index,base_pred,adv_pred
2140,19,21
2141,22,12
2142,10,10
2143,14,14
2144,14,14
2145,17,8
2146,1,1
2147,18,18
2148,6,6
2149,1,18
2150,1,1
2151,18,15
2152,6,22
2153,7,7
2154,18,15
2155,4,13
2156,3,19
2157,22,22
2158,20,7
2159,16,16
2160,15,15
2161,1,1
2162,22,13
2163,7,7
2164,22,22
2165,2,2
2166,7,21
2167,19,15
2168,14,14
2169,13,12
2170,22,12
2171,2,2
2172,7,7
2173,17,18
2174,7,7
2175,2,2
2176,22,15
2177,4,6
2178,17,17
2179,9,8
2180,19,15
2181,13,10
2182,7,17
2183,2,2
2184,9,9
2185,9,9
2186,3,3
2187,8,8
2188,12,12
2189,19,3
2190,22,16
2191,14,14
2192,19,3
2193,20,22
2194,20,20
2195,1,1
2196,1,1
2197,7,7
2198,3,22
2199,20,18
2200,22,3
2201,9,2
2202,13,12
2203,18,7
2204,20,19
2205,16,3
2206,15,14
2207,4,4
2208,21,19
2209,8,8
2210,2,9
2211,12,13
2212,12,13
2213,19,21
2214,20,20
2215,16,22
2216,16,16
2217,8,8
2218,1,1
2219,19,19
2220,14,18
2221,12,22
2222,20,17
2223,11,4
2224,3,3
2225,19,19
2226,13,12
2227,4,13
2228,9,9
2229,20,17
2230,22,12
2231,1,1
2232,14,20
2233,7,5
2234,21,3
2235,18,16
2236,1,1
2237,4,4
2238,4,3
2239,6,6
2240,6,4
2241,2,2
2242,19,19
2243,21,21
2244,3,22
2245,21,20
2246,17,18
2247,20,20
2248,9,9
2249,15,21
2250,17,17
2251,14,20
2252,3,10
2253,21,19
2254,13,22
2255,1,1
2256,14,14
2257,3,10
2258,5,17
2259,20,9
2260,16,16
2261,20,20
2262,22,11
2263,6,6
2264,8,8
2265,10,10
2266,14,21
2267,12,12
2268,21,20
2269,14,14
2270,21,17
2271,20,20
2272,8,8
2273,20,22
2274,20,9
2275,5,5
2276,20,20
2277,9,12
2278,6,6
2279,14,14
2280,5,14
2281,10,10
2282,8,8
2283,7,5
2284,2,2
2285,21,13
2286,12,12
2287,17,18
2288,15,15
2289,1,1
2290,21,10
2291,19,20
2292,4,10
2293,22,20
2294,7,4
2295,21,22
2296,22,19
2297,13,14
2298,13,12
2299,10,10
2300,21,14
2301,12,21
2302,17,17
2303,6,6
2304,19,1
2305,17,17
2306,5,5
2307,12,12
2308,4,6
2309,15,15
2310,9,9
2311,8,8
2312,6,6
2313,11,11
2314,10,11
2315,20,20
2316,10,22
2317,22,13
2318,20,2
2319,8,8
2320,1,1
2321,11,6
2322,9,9
2323,6,6
2324,19,17
2325,14,14
2326,21,21
2327,9,9
2328,10,4
2329,10,10
2330,8,8
2331,18,19
2332,12,22
2333,3,10
2334,8,8
2335,3,22
2336,10,10
2337,1,1
2338,21,20
2339,11,6
2340,16,16
2341,10,10
2342,3,10
2343,8,8
2344,2,21
2345,3,22
2346,7,14
2347,18,8
2348,9,20
2349,14,14
2350,13,10
2351,2,2
2352,1,1
2353,20,20
2354,22,19
2355,7,7
2356,20,20
2357,6,6
2358,7,6
2359,10,10
2360,2,8
2361,17,17
2362,2,9
2363,15,15
2364,13,11
2365,13,21
2366,1,1
2367,22,22
2368,5,15
2369,3,21
2370,2,2
2371,2,9
2372,3,9
2373,19,15
2374,9,9
2375,21,21
2376,7,15
2377,4,16
2378,7,7
2379,3,13
2380,20,21
2381,16,13
2382,13,13
2383,2,2
2384,2,2
2385,10,7
2386,4,10
2387,17,7
2388,15,14
2389,9,9
2390,18,18
2391,12,9
2392,13,22
2393,14,15
2394,17,18
2395,11,6
2396,13,13
2397,19,20
2398,4,4
2399,4,19
2400,20,20
2401,16,13
2402,2,9
2403,1,1
2404,10,10
2405,10,3
2406,8,2
2407,19,15
2408,1,1
2409,3,1
2410,18,19
2411,10,10
2412,13,12
2413,19,22
2414,13,12
2415,11,16
2416,5,5
2417,9,9
2418,10,6
2419,16,16
2420,21,21
2421,3,4
2422,12,11
2423,18,18
2424,4,10
2425,11,6
2426,9,2
2427,17,17
2428,14,14
2429,18,18
2430,19,22
2431,10,10
2432,3,3
2433,13,13
2434,17,18
2435,6,12
2436,11,13
2437,21,20
2438,1,1
2439,21,7
2440,20,20
2441,21,19
2442,19,19
2443,1,1
2444,6,6
2445,21,20
2446,11,11
2447,19,14
2448,21,19
2449,18,5
2450,1,1
2451,19,10
2452,10,4
2453,21,7
2454,18,15
2455,16,16
2456,11,13
2457,9,9
2458,16,16
2459,3,3
2460,22,12
2461,1,1
2462,7,17
2463,1,1
2464,7,7
2465,16,7
2466,4,4
2467,16,16
2468,2,2
2469,17,18
2470,13,21
2471,13,13
2472,9,9
2473,2,2
2474,20,13
2475,9,9
2476,6,22
2477,2,2
2478,18,19
2479,13,22
2480,19,19
2481,13,13
2482,17,17
2483,20,20
2484,5,5
2485,13,13
2486,13,10
2487,17,19
2488,17,17
2489,12,12
2490,17,20
2491,3,10
2492,9,9
2493,11,11
2494,14,15
2495,2,9
2496,10,10
2497,15,19
2498,16,16
2499,4,13
2500,17,18
